Starting IMP on DIP on 7 using SAM(sigma=0.1,lr=0.01,decay=0,beta=0)
Noisy PSNR is '19.963884783611036'
(3, 480, 480) (3, 480, 480) torch.Size([1, 32, 480, 480])
Starting optimization with optimizer 'SAM'
Output directory: data/denoising/Set14/mask/7/pat/14_0.2
Pruning Iteration: 1/14
1.1.1.weight         | nonzeros =   12800 /   12800             (100.00%) | total_pruned =       0 | shape = torch.Size([16, 32, 5, 5])
epoch:  37000 loss:  0.005380858667194843 PSNR:  22.533934859409452
epoch:  38000 loss:  0.005359522998332977 PSNR:  22.58914209200233
epoch:  39000 loss:  0.0053684948943555355 PSNR:  22.489014876282436
Pruning Iteration: 6/14
Pruning with threshold : 0.053937726467847835
1.1.1.weight         | nonzeros =    7054 /   12800             ( 55.11%) | total_pruned =    5746 | shape = torch.Size([16, 32, 5, 5])
1.1.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.2.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.2.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.4.1.weight         | nonzeros =    3143 /    6400             ( 49.11%) | total_pruned =    3257 | shape = torch.Size([16, 16, 5, 5])
1.4.1.bias           | nonzeros =       1 /      16             (  6.25%) | total_pruned =      15 | shape = torch.Size([16])
1.5.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.5.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.7.1.1.1.weight     | nonzeros =    5302 /   12800             ( 41.42%) | total_pruned =    7498 | shape = torch.Size([32, 16, 5, 5])
1.7.1.1.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.2.weight       | nonzeros =      31 /      32             ( 96.88%) | total_pruned =       1 | shape = torch.Size([32])
1.7.1.2.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.4.1.weight     | nonzeros =    9142 /   25600             ( 35.71%) | total_pruned =   16458 | shape = torch.Size([32, 32, 5, 5])
1.7.1.4.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.5.weight       | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.1.5.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.7.1.1.1.weight | nonzeros =   15417 /   51200             ( 30.11%) | total_pruned =   35783 | shape = torch.Size([64, 32, 5, 5])
1.7.1.7.1.1.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.2.weight   | nonzeros =      63 /      64             ( 98.44%) | total_pruned =       1 | shape = torch.Size([64])
1.7.1.7.1.2.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.4.1.weight | nonzeros =   28155 /  102400             ( 27.50%) | total_pruned =   74245 | shape = torch.Size([64, 64, 5, 5])
1.7.1.7.1.4.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.5.weight   | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.1.5.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.1.7.1.1.1.weight | nonzeros =   51433 /  204800             ( 25.11%) | total_pruned =  153367 | shape = torch.Size([128, 64, 5, 5])
1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.weight | nonzeros =     127 /     128             ( 99.22%) | total_pruned =       1 | shape = torch.Size([128])
1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.4.1.weight | nonzeros =   95922 /  409600             ( 23.42%) | total_pruned =  313678 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =  110101 /  409600             ( 26.88%) | total_pruned =  299499 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =  131896 /  409600             ( 32.20%) | total_pruned =  277704 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     123 /     128             ( 96.09%) | total_pruned =       5 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.1.1.weight | nonzeros =   79237 /  409600             ( 19.34%) | total_pruned =  330363 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.1.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.weight | nonzeros =      56 /     128             ( 43.75%) | total_pruned =      72 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.4.1.weight | nonzeros =   97133 /  409600             ( 23.71%) | total_pruned =  312467 | shape = torch.Size([128, 128, 5, 5])
1.7.1.7.1.7.1.7.1.7.1.4.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.1.5.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.weight | nonzeros =     112 /     128             ( 87.50%) | total_pruned =      16 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.3.1.weight | nonzeros =   84290 /  147456             ( 57.16%) | total_pruned =   63166 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.weight | nonzeros =     127 /     128             ( 99.22%) | total_pruned =       1 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.2.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.3.1.weight | nonzeros =  100175 /  147456             ( 67.94%) | total_pruned =   47281 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.1.7.4.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.2.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.2.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.3.1.weight | nonzeros =  100986 /  147456             ( 68.49%) | total_pruned =   46470 | shape = torch.Size([128, 128, 3, 3])
1.7.1.7.1.7.3.1.bias | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.1.7.4.weight | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.1.7.4.bias   | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.2.weight     | nonzeros =     128 /     128             (100.00%) | total_pruned =       0 | shape = torch.Size([128])
1.7.1.7.2.bias       | nonzeros =       0 /     128             (  0.00%) | total_pruned =     128 | shape = torch.Size([128])
1.7.1.7.3.1.weight   | nonzeros =   48724 /   73728             ( 66.09%) | total_pruned =   25004 | shape = torch.Size([64, 128, 3, 3])
1.7.1.7.3.1.bias     | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.1.7.4.weight     | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.1.7.4.bias       | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.2.weight         | nonzeros =      64 /      64             (100.00%) | total_pruned =       0 | shape = torch.Size([64])
1.7.2.bias           | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
1.7.3.1.weight       | nonzeros =   12093 /   18432             ( 65.61%) | total_pruned =    6339 | shape = torch.Size([32, 64, 3, 3])
1.7.3.1.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.4.weight         | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
1.7.4.bias           | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
2.weight             | nonzeros =      32 /      32             (100.00%) | total_pruned =       0 | shape = torch.Size([32])
2.bias               | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
3.1.weight           | nonzeros =    3011 /    4608             ( 65.34%) | total_pruned =    1597 | shape = torch.Size([16, 32, 3, 3])
3.1.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
4.weight             | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
4.bias               | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
6.1.weight           | nonzeros =      41 /      48             ( 85.42%) | total_pruned =       7 | shape = torch.Size([3, 16, 1, 1])
6.1.bias             | nonzeros =       2 /       3             ( 66.67%) | total_pruned =       1 | shape = torch.Size([3])
alive: 985257, pruned : 2023610, total: 3008867, Compression rate :       3.05x  ( 67.25% pruned)
Initial PSNR of output image is:  11.328424151603782
epoch:  0 loss:  0.07970200479030609 PSNR:  11.328424151603782
epoch:  1000 loss:  0.016734734177589417 PSNR:  20.83840404607724
epoch:  2000 loss:  0.011461684480309486 PSNR:  23.599276664896145
epoch:  3000 loss:  0.009768771007657051 PSNR:  24.097382867380155
epoch:  4000 loss:  0.008833639323711395 PSNR:  23.975530183717705
epoch:  5000 loss:  0.01797419786453247 PSNR:  20.26498344329642
epoch:  6000 loss:  0.013206179253757 PSNR:  22.67615658891929
epoch:  7000 loss:  0.010926060378551483 PSNR:  23.845760049202926
epoch:  8000 loss:  0.00982702523469925 PSNR:  24.18048386399208
epoch:  9000 loss:  0.009231946431100368 PSNR:  23.9825773822977
epoch:  10000 loss:  0.00884435884654522 PSNR:  23.996728351991273
epoch:  11000 loss:  0.008288685232400894 PSNR:  24.009480857272855
epoch:  12000 loss:  0.008231470361351967 PSNR:  23.71495136113891
epoch:  13000 loss:  0.007797256112098694 PSNR:  23.753681156292693
epoch:  14000 loss:  0.007611162960529327 PSNR:  23.70929355227513
epoch:  15000 loss:  0.007594249211251736 PSNR:  23.465533796745135
epoch:  16000 loss:  0.007336239330470562 PSNR:  23.577963426261526
epoch:  17000 loss:  0.007213245145976543 PSNR:  23.437158358043586
epoch:  18000 loss:  0.007130467798560858 PSNR:  23.305481657074097
epoch:  19000 loss:  0.007038685493171215 PSNR:  23.37917388324655
epoch:  20000 loss:  0.0068256184458732605 PSNR:  23.390899447796542
epoch:  21000 loss:  0.0068610189482569695 PSNR:  23.266047024548186
epoch:  22000 loss:  0.006891029886901379 PSNR:  23.25220464385987
epoch:  23000 loss:  0.00672941654920578 PSNR:  23.18804036453212
epoch:  24000 loss:  0.00663609616458416 PSNR:  23.200019675065647
epoch:  25000 loss:  0.006548251491039991 PSNR:  23.150924964848343
epoch:  26000 loss:  0.006545593962073326 PSNR:  23.23416186534486
epoch:  27000 loss:  0.006498993374407291 PSNR:  23.177218546770973
epoch:  28000 loss:  0.006454994436353445 PSNR:  23.179001160269657
epoch:  29000 loss:  0.006479754578322172 PSNR:  22.964291514368714
epoch:  30000 loss:  0.006354597397148609 PSNR:  23.051993694412623
epoch:  31000 loss:  0.006462351884692907 PSNR:  23.05863681861647
epoch:  32000 loss:  0.006235053297132254 PSNR:  23.056155408276844
epoch:  33000 loss:  0.006337182130664587 PSNR:  22.948746555966267
epoch:  34000 loss:  0.006323370151221752 PSNR:  22.927394557322934
epoch:  35000 loss:  0.006341300904750824 PSNR:  22.828559501988867
epoch:  36000 loss:  0.006203601136803627 PSNR:  22.898744867015214
epoch:  37000 loss:  0.006185402162373066 PSNR:  22.888092666968998
epoch:  38000 loss:  0.006195764522999525 PSNR:  22.875890704842526
epoch:  39000 loss:  0.006093274336308241 PSNR:  22.95994311082497
Pruning Iteration: 7/14
Pruning with threshold : 0.08478186279535294
1.1.1.weight         | nonzeros =    6094 /   12800             ( 47.61%) | total_pruned =    6706 | shape = torch.Size([16, 32, 5, 5])
1.1.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.2.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.2.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.4.1.weight         | nonzeros =    2761 /    6400             ( 43.14%) | total_pruned =    3639 | shape = torch.Size([16, 16, 5, 5])
1.4.1.bias           | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.5.weight           | nonzeros =      16 /      16             (100.00%) | total_pruned =       0 | shape = torch.Size([16])
1.5.bias             | nonzeros =       0 /      16             (  0.00%) | total_pruned =      16 | shape = torch.Size([16])
1.7.1.1.1.weight     | nonzeros =    4775 /   12800             ( 37.30%) | total_pruned =    8025 | shape = torch.Size([32, 16, 5, 5])
1.7.1.1.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.2.weight       | nonzeros =      31 /      32             ( 96.88%) | total_pruned =       1 | shape = torch.Size([32])
1.7.1.2.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.4.1.weight     | nonzeros =    8141 /   25600             ( 31.80%) | total_pruned =   17459 | shape = torch.Size([32, 32, 5, 5])
1.7.1.4.1.bias       | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.5.weight       | nonzeros =      30 /      32             ( 93.75%) | total_pruned =       2 | shape = torch.Size([32])
1.7.1.5.bias         | nonzeros =       0 /      32             (  0.00%) | total_pruned =      32 | shape = torch.Size([32])
1.7.1.7.1.1.1.weight | nonzeros =   13025 /   51200             ( 25.44%) | total_pruned =   38175 | shape = torch.Size([64, 32, 5, 5])
1.7.1.7.1.1.1.bias   | nonzeros =       0 /      64             (  0.00%) | total_pruned =      64 | shape = torch.Size([64])
